| 197            | -2.42705       | -1.76336       | 0.5            | 34.6988        | 0              | 34.6988        | 
| 198            | -3.23607       | -2.35114       | 0.5            | 109.666        | 0              | 109.666        | 
| 199            | -0.669131      | -0.743145      | 0.5            | 0.200468       | 0              | 0.200468       | 
| 200            | -1.33826       | -1.48629       | 0.5            | 3.20747        | 0              | 3.20747        | 
| 201            | -2.00739       | -2.22943       | 0.5            | 16.2378        | 0              | 16.2378        | 
| 202            | -2.67652       | -2.97258       | 0.5            | 51.3194        | 0              | 51.3194        | 
| 203            | -0.5           | -0.866025      | 0.5            | 0.0625         | 0              | 0.0625         | 
| 204            | -1             | -1.73205       | 0.5            | 1              | 0              | 1              | 
| 205            | -1.5           | -2.59808       | 0.5            | 5.0625         | 0              | 5.0625         | 
| 206            | -2             | -3.4641        | 0.5            | 16             | 0              | 16             | 
| 207            | -0.309017      | -0.951057      | 0.5            | 0.00911863     | 0              | 0.00911863     | 
| 208            | -0.618034      | -1.90211       | 0.5            | 0.145898       | 0              | 0.145898       | 
| 209            | -0.927051      | -2.85317       | 0.5            | 0.738609       | 0              | 0.738609       | 
| 210            | -1.23607       | -3.80423       | 0.5            | 2.33438        | 0              | 2.33438        | 
| 211            | -0.104528      | -0.994522      | 0.5            | 0.00011938     | 0              | 0.00011938     | 
| 212            | -0.209057      | -1.98904       | 0.5            | 0.00191011     | 0              | 0.00191011     | 
| 213            | -0.313585      | -2.98357       | 0.5            | 0.00966988     | 0              | 0.00966988     | 
| 214            | -0.418114      | -3.97809       | 0.5            | 0.0305618      | 0              | 0.0305618      | 
| 215            | 0.104528       | -0.994522      | 0.5            | 0.00011938     | 0              | 0.00011938     | 
| 216            | 0.209057       | -1.98904       | 0.5            | 0.00191011     | 0              | 0.00191011     | 
| 217            | 0.313585       | -2.98357       | 0.5            | 0.00966988     | 0              | 0.00966988     | 
| 218            | 0.418114       | -3.97809       | 0.5            | 0.0305618      | 0              | 0.0305618      | 
| 219            | 0.309017       | -0.951057      | 0.5            | 0.00911863     | 0              | 0.00911863     | 
| 220            | 0.618034       | -1.90211       | 0.5            | 0.145898       | 0              | 0.145898       | 
| 221            | 0.927051       | -2.85317       | 0.5            | 0.738609       | 0              | 0.738609       | 
| 222            | 1.23607        | -3.80423       | 0.5            | 2.33438        | 0              | 2.33438        | 
| 223            | 0.5            | -0.866025      | 0.5            | 0.0625         | 0              | 0.0625         | 
| 224            | 1              | -1.73205       | 0.5            | 1              | 0              | 1              | 
| 225            | 1.5            | -2.59808       | 0.5            | 5.0625         | 0              | 5.0625         | 
| 226            | 2              | -3.4641        | 0.5            | 16             | 0              | 16             | 
| 227            | 0.669131       | -0.743145      | 0.5            | 0.200468       | 0              | 0.200468       | 
| 228            | 1.33826        | -1.48629       | 0.5            | 3.20747        | 0              | 3.20747        | 
| 229            | 2.00739        | -2.22943       | 0.5            | 16.2378        | 0              | 16.2378        | 
| 230            | 2.67652        | -2.97258       | 0.5            | 51.3194        | 0              | 51.3194        | 
| 231            | 0.809017       | -0.587785      | 0.5            | 0.428381       | 0              | 0.428381       | 
| 232            | 1.61803        | -1.17557       | 0.5            | 6.85403        | 0              | 6.85403        | 
| 233            | 2.42705        | -1.76336       | 0.5            | 34.6988        | 0              | 34.6988        | 
| 234            | 3.23607        | -2.35114       | 0.5            | 109.666        | 0              | 109.666        | 
| 235            | 0.913545       | -0.406737      | 0.5            | 0.696498       | 0              | 0.696498       | 
| 236            | 1.82709        | -0.813473      | 0.5            | 11.144         | 0              | 11.144         | 
| 237            | 2.74064        | -1.22021       | 0.5            | 56.4167        | 0              | 56.4167        | 
| 238            | 3.65418        | -1.62695       | 0.5            | 178.303        | 0              | 178.303        | 
| 239            | 0.978148       | -0.207912      | 0.5            | 0.915416       | 0              | 0.915416       | 
| 240            | 1.9563         | -0.415823      | 0.5            | 14.6468        | 0              | 14.6468        | 
| 241            | 2.93444        | -0.623735      | 0.5            | 74.1483        | 0              | 74.1483        | 
| 242            | 3.91259        | -0.831647      | 0.5            | 234.346        | 0              | 234.346        | 
| 243            | 0              | 0              | 1              | 0              | 0              | 0              | 
| 244            | 1              | 0              | 1              | 1              | 0              | 1              | 
| 245            | 2              | 0              | 1              | 16             | 0              | 16             | 
| 246            | 3              | 0              | 1              | 81             | 0              | 81             | 
| 247            | 4              | 0              | 1              | 256            | 0              | 256            | 
| 248            | 0.978148       | 0.207912       | 1              | 0.915416       | 0              | 0.915416       | 
| 249            | 1.9563         | 0.415823       | 1              | 14.6468        | 0              | 14.6468        | 
| 250            | 2.93444        | 0.623735       | 1              | 74.1483        | 0              | 74.1483        | 
| 251            | 3.91259        | 0.831647       | 1              | 234.346        | 0              | 234.346        | 
| 252            | 0.913545       | 0.406737       | 1              | 0.696498       | 0              | 0.696498       | 
| 253            | 1.82709        | 0.813473       | 1              | 11.144         | 0              | 11.144         | 
| 254            | 2.74064        | 1.22021        | 1              | 56.4167        | 0              | 56.4167        | 
| 255            | 3.65418        | 1.62695        | 1              | 178.303        | 0              | 178.303        | 
| 256            | 0.809017       | 0.587785       | 1              | 0.428381       | 0              | 0.428381       | 
| 257            | 1.61803        | 1.17557        | 1              | 6.85403        | 0              | 6.85403        | 
| 258            | 2.42705        | 1.76336        | 1              | 34.6988        | 0              | 34.6988        | 
| 259            | 3.23607        | 2.35114        | 1              | 109.666        | 0              | 109.666        | 
| 260            | 0.669131       | 0.743145       | 1              | 0.200468       | 0              | 0.200468       | 
| 261            | 1.33826        | 1.48629        | 1              | 3.20747        | 0              | 3.20747        | 
| 262            | 2.00739        | 2.22943        | 1              | 16.2378        | 0              | 16.2378        | 
| 263            | 2.67652        | 2.97258        | 1              | 51.3194        | 0              | 51.3194        | 
| 264            | 0.5            | 0.866025       | 1              | 0.0625         | 0              | 0.0625         | 
| 265            | 1              | 1.73205        | 1              | 1              | 0              | 1              | 
| 266            | 1.5            | 2.59808        | 1              | 5.0625         | 0              | 5.0625         | 
| 267            | 2              | 3.4641         | 1              | 16             | 0              | 16             | 
| 268            | 0.309017       | 0.951057       | 1              | 0.00911863     | 0              | 0.00911863     | 
| 269            | 0.618034       | 1.90211        | 1              | 0.145898       | 0              | 0.145898       | 
| 270            | 0.927051       | 2.85317        | 1              | 0.738609       | 0              | 0.738609       | 
| 271            | 1.23607        | 3.80423        | 1              | 2.33438        | 0              | 2.33438        | 
| 272            | 0.104528       | 0.994522       | 1              | 0.00011938     | 0              | 0.00011938     | 
| 273            | 0.209057       | 1.98904        | 1              | 0.00191011     | 0              | 0.00191011     | 
| 274            | 0.313585       | 2.98357        | 1              | 0.00966988     | 0              | 0.00966988     | 
| 275            | 0.418114       | 3.97809        | 1              | 0.0305618      | 0              | 0.0305618      | 
| 276            | -0.104528      | 0.994522       | 1              | 0.00011938     | 0              | 0.00011938     | 
| 277            | -0.209057      | 1.98904        | 1              | 0.00191011     | 0              | 0.00191011     | 
| 278            | -0.313585      | 2.98357        | 1              | 0.00966988     | 0              | 0.00966988     | 
| 279            | -0.418114      | 3.97809        | 1              | 0.0305618      | 0              | 0.0305618      | 
| 280            | -0.309017      | 0.951057       | 1              | 0.00911863     | 0              | 0.00911863     | 
| 281            | -0.618034      | 1.90211        | 1              | 0.145898       | 0              | 0.145898       | 
| 282            | -0.927051      | 2.85317        | 1              | 0.738609       | 0              | 0.738609       | 
| 283            | -1.23607       | 3.80423        | 1              | 2.33438        | 0              | 2.33438        | 
| 284            | -0.5           | 0.866025       | 1              | 0.0625         | 0              | 0.0625         | 
| 285            | -1             | 1.73205        | 1              | 1              | 0              | 1              | 
| 286            | -1.5           | 2.59808        | 1              | 5.0625         | 0              | 5.0625         | 
| 287            | -2             | 3.4641         | 1              | 16             | 0              | 16             | 
| 288            | -0.669131      | 0.743145       | 1              | 0.200468       | 0              | 0.200468       | 
| 289            | -1.33826       | 1.48629        | 1              | 3.20747        | 0              | 3.20747        | 
| 290            | -2.00739       | 2.22943        | 1              | 16.2378        | 0              | 16.2378        | 
| 291            | -2.67652       | 2.97258        | 1              | 51.3194        | 0              | 51.3194        | 
| 292            | -0.809017      | 0.587785       | 1              | 0.428381       | 0              | 0.428381       | 
| 293            | -1.61803       | 1.17557        | 1              | 6.85403        | 0              | 6.85403        | 
| 294            | -2.42705       | 1.76336        | 1              | 34.6988        | 0              | 34.6988        | 
| 295            | -3.23607       | 2.35114        | 1              | 109.666        | 0              | 109.666        | 
| 296            | -0.913545      | 0.406737       | 1              | 0.696498       | 0              | 0.696498       | 
| 297            | -1.82709       | 0.813473       | 1              | 11.144         | 0              | 11.144         | 
| 298            | -2.74064       | 1.22021        | 1              | 56.4167        | 0              | 56.4167        | 
| 299            | -3.65418       | 1.62695        | 1              | 178.303        | 0              | 178.303        | 
| 300            | -0.978148      | 0.207912       | 1              | 0.915416       | 0              | 0.915416       | 
| 301            | -1.9563        | 0.415823       | 1              | 14.6468        | 0              | 14.6468        | 
| 302            | -2.93444       | 0.623735       | 1              | 74.1483        | 0              | 74.1483        | 
| 303            | -3.91259       | 0.831647       | 1              | 234.346        | 0              | 234.346        | 
| 304            | -1             | 1.22465e-16    | 1              | 1              | 0              | 1              | 
| 305            | -2             | 2.44929e-16    | 1              | 16             | 0              | 16             | 
| 306            | -3             | 3.67394e-16    | 1              | 81             | 0              | 81             | 
| 307            | -4             | 4.89859e-16    | 1              | 256            | 0              | 256            | 
| 308            | -0.978148      | -0.207912      | 1              | 0.915416       | 0              | 0.915416       | 
| 309            | -1.9563        | -0.415823      | 1              | 14.6468        | 0              | 14.6468        | 
| 310            | -2.93444       | -0.623735      | 1              | 74.1483        | 0              | 74.1483        | 
| 311            | -3.91259       | -0.831647      | 1              | 234.346        | 0              | 234.346        | 
| 312            | -0.913545      | -0.406737      | 1              | 0.696498       | 0              | 0.696498       | 
| 313            | -1.82709       | -0.813473      | 1              | 11.144         | 0              | 11.144         | 
| 314            | -2.74064       | -1.22021       | 1              | 56.4167        | 0              | 56.4167        | 
| 315            | -3.65418       | -1.62695       | 1              | 178.303        | 0              | 178.303        | 
| 316            | -0.809017      | -0.587785      | 1              | 0.428381       | 0              | 0.428381       | 
| 317            | -1.61803       | -1.17557       | 1              | 6.85403        | 0              | 6.85403        | 
| 318            | -2.42705       | -1.76336       | 1              | 34.6988        | 0              | 34.6988        | 
| 319            | -3.23607       | -2.35114       | 1              | 109.666        | 0              | 109.666        | 
| 320            | -0.669131      | -0.743145      | 1              | 0.200468       | 0              | 0.200468       | 
| 321            | -1.33826       | -1.48629       | 1              | 3.20747        | 0              | 3.20747        | 
| 322            | -2.00739       | -2.22943       | 1              | 16.2378        | 0              | 16.2378        | 
| 323            | -2.67652       | -2.97258       | 1              | 51.3194        | 0              | 51.3194        | 
| 324            | -0.5           | -0.866025      | 1              | 0.0625         | 0              | 0.0625         | 
| 325            | -1             | -1.73205       | 1              | 1              | 0              | 1              | 
| 326            | -1.5           | -2.59808       | 1              | 5.0625         | 0              | 5.0625         | 
| 327            | -2             | -3.4641        | 1              | 16             | 0              | 16             | 
| 328            | -0.309017      | -0.951057      | 1              | 0.00911863     | 0              | 0.00911863     | 
| 329            | -0.618034      | -1.90211       | 1              | 0.145898       | 0              | 0.145898       | 
| 330            | -0.927051      | -2.85317       | 1              | 0.738609       | 0              | 0.738609       | 
| 331            | -1.23607       | -3.80423       | 1              | 2.33438        | 0              | 2.33438        | 
| 332            | -0.104528      | -0.994522      | 1              | 0.00011938     | 0              | 0.00011938     | 
| 333            | -0.209057      | -1.98904       | 1              | 0.00191011     | 0              | 0.00191011     | 
| 334            | -0.313585      | -2.98357       | 1              | 0.00966988     | 0              | 0.00966988     | 
| 335            | -0.418114      | -3.97809       | 1              | 0.0305618      | 0              | 0.0305618      | 
| 336            | 0.104528       | -0.994522      | 1              | 0.00011938     | 0              | 0.00011938     | 
| 337            | 0.209057       | -1.98904       | 1              | 0.00191011     | 0              | 0.00191011     | 
| 338            | 0.313585       | -2.98357       | 1              | 0.00966988     | 0              | 0.00966988     | 
| 339            | 0.418114       | -3.97809       | 1              | 0.0305618      | 0              | 0.0305618      | 
| 340            | 0.309017       | -0.951057      | 1              | 0.00911863     | 0              | 0.00911863     | 
| 341            | 0.618034       | -1.90211       | 1              | 0.145898       | 0              | 0.145898       | 
| 342            | 0.927051       | -2.85317       | 1              | 0.738609       | 0              | 0.738609       | 
| 343            | 1.23607        | -3.80423       | 1              | 2.33438        | 0              | 2.33438        | 
| 344            | 0.5            | -0.866025      | 1              | 0.0625         | 0              | 0.0625         | 
| 345            | 1              | -1.73205       | 1              | 1              | 0              | 1              | 
| 346            | 1.5            | -2.59808       | 1              | 5.0625         | 0              | 5.0625         | 
| 347            | 2              | -3.4641        | 1              | 16             | 0              | 16             | 
| 348            | 0.669131       | -0.743145      | 1              | 0.200468       | 0              | 0.200468       | 
| 349            | 1.33826        | -1.48629       | 1              | 3.20747        | 0              | 3.20747        | 
| 350            | 2.00739        | -2.22943       | 1              | 16.2378        | 0              | 16.2378        | 
| 351            | 2.67652        | -2.97258       | 1              | 51.3194        | 0              | 51.3194        | 
| 352            | 0.809017       | -0.587785      | 1              | 0.428381       | 0              | 0.428381       | 
| 353            | 1.61803        | -1.17557       | 1              | 6.85403        | 0              | 6.85403        | 
| 354            | 2.42705        | -1.76336       | 1              | 34.6988        | 0              | 34.6988        | 
| 355            | 3.23607        | -2.35114       | 1              | 109.666        | 0              | 109.666        | 
| 356            | 0.913545       | -0.406737      | 1              | 0.696498       | 0              | 0.696498       | 
| 357            | 1.82709        | -0.813473      | 1              | 11.144         | 0              | 11.144         | 
| 358            | 2.74064        | -1.22021       | 1              | 56.4167        | 0              | 56.4167        | 
| 359            | 3.65418        | -1.62695       | 1              | 178.303        | 0              | 178.303        | 
| 360            | 0.978148       | -0.207912      | 1              | 0.915416       | 0              | 0.915416       | 
| 361            | 1.9563         | -0.415823      | 1              | 14.6468        | 0              | 14.6468        | 
| 362            | 2.93444        | -0.623735      | 1              | 74.1483        | 0              | 74.1483        | 
| 363            | 3.91259        | -0.831647      | 1              | 234.346        | 0              | 234.346        | 

ВРЕМЯ: 5

Результат в узлах (веса):
 ___________________________________________________________________________________________________ 
| № элемента     | x              | y              | z              | u*             | u              | |u-u*|         |
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|
| 1              | 0              | 0              | 0              | 0              | 0              | 0              | 
| 2              | 1              | 0              | 0              | 1              | 0              | 1              | 
| 3              | 2              | 0              | 0              | 16             | 0              | 16             | 
| 4              | 3              | 0              | 0              | 81             | 0              | 81             | 
| 5              | 4              | 0              | 0              | 256            | 0              | 256            | 
| 6              | 0.978148       | 0.207912       | 0              | 0.915416       | 0              | 0.915416       | 
| 7              | 1.9563         | 0.415823       | 0              | 14.6468        | 0              | 14.6468        | 
| 8              | 2.93444        | 0.623735       | 0              | 74.1483        | 0              | 74.1483        | 
| 9              | 3.91259        | 0.831647       | 0              | 234.346        | 0              | 234.346        | 
| 10             | 0.913545       | 0.406737       | 0              | 0.696498       | 0              | 0.696498       | 
| 11             | 1.82709        | 0.813473       | 0              | 11.144         | 0              | 11.144         | 
| 12             | 2.74064        | 1.22021        | 0              | 56.4167        | 0              | 56.4167        | 
| 13             | 3.65418        | 1.62695        | 0              | 178.303        | 0              | 178.303        | 
| 14             | 0.809017       | 0.587785       | 0              | 0.428381       | 0              | 0.428381       | 
| 15             | 1.61803        | 1.17557        | 0              | 6.85403        | 0              | 6.85403        | 
| 16             | 2.42705        | 1.76336        | 0              | 34.6988        | 0              | 34.6988        | 
| 17             | 3.23607        | 2.35114        | 0              | 109.666        | 0              | 109.666        | 
| 18             | 0.669131       | 0.743145       | 0              | 0.200468       | 0              | 0.200468       | 
| 19             | 1.33826        | 1.48629        | 0              | 3.20747        | 0              | 3.20747        | 
| 20             | 2.00739        | 2.22943        | 0              | 16.2378        | 0              | 16.2378        | 
| 21             | 2.67652        | 2.97258        | 0              | 51.3194        | 0              | 51.3194        | 
| 22             | 0.5            | 0.866025       | 0              | 0.0625         | 0              | 0.0625         | 
| 23             | 1              | 1.73205        | 0              | 1              | 0              | 1              | 
| 24             | 1.5            | 2.59808        | 0              | 5.0625         | 0              | 5.0625         | 
| 25             | 2              | 3.4641         | 0              | 16             | 0              | 16             | 
| 26             | 0.309017       | 0.951057       | 0              | 0.00911863     | 0              | 0.00911863     | 
| 27             | 0.618034       | 1.90211        | 0              | 0.145898       | 0              | 0.145898       | 
| 28             | 0.927051       | 2.85317        | 0              | 0.738609       | 0              | 0.738609       | 
| 29             | 1.23607        | 3.80423        | 0              | 2.33438        | 0              | 2.33438        | 
| 30             | 0.104528       | 0.994522       | 0              | 0.00011938     | 0              | 0.00011938     | 
| 31             | 0.209057       | 1.98904        | 0              | 0.00191011     | 0              | 0.00191011     | 
| 32             | 0.313585       | 2.98357        | 0              | 0.00966988     | 0              | 0.00966988     | 
| 33             | 0.418114       | 3.97809        | 0              | 0.0305618      | 0              | 0.0305618      | 
| 34             | -0.104528      | 0.994522       | 0              | 0.00011938     | 0              | 0.00011938     | 
| 35             | -0.209057      | 1.98904        | 0              | 0.00191011     | 0              | 0.00191011     | 
| 36             | -0.313585      | 2.98357        | 0              | 0.00966988     | 0              | 0.00966988     | 
| 37             | -0.418114      | 3.97809        | 0              | 0.0305618      | 0              | 0.0305618      | 
| 38             | -0.309017      | 0.951057       | 0              | 0.00911863     | 0              | 0.00911863     | 
| 39             | -0.618034      | 1.90211        | 0              | 0.145898       | 0              | 0.145898       | 
| 40             | -0.927051      | 2.85317        | 0              | 0.738609       | 0              | 0.738609       | 
| 41             | -1.23607       | 3.80423        | 0              | 2.33438        | 0              | 2.33438        | 
| 42             | -0.5           | 0.866025       | 0              | 0.0625         | 0              | 0.0625         | 
| 43             | -1             | 1.73205        | 0              | 1              | 0              | 1              | 
| 44             | -1.5           | 2.59808        | 0              | 5.0625         | 0              | 5.0625         | 
| 45             | -2             | 3.4641         | 0              | 16             | 0              | 16             | 
| 46             | -0.669131      | 0.743145       | 0              | 0.200468       | 0              | 0.200468       | 
| 47             | -1.33826       | 1.48629        | 0              | 3.20747        | 0              | 3.20747        | 
| 48             | -2.00739       | 2.22943        | 0              | 16.2378        | 0              | 16.2378        | 
| 49             | -2.67652       | 2.97258        | 0              | 51.3194        | 0              | 51.3194        | 
| 50             | -0.809017      | 0.587785       | 0              | 0.428381       | 0              | 0.428381       | 
| 51             | -1.61803       | 1.17557        | 0              | 6.85403        | 0              | 6.85403        | 
| 52             | -2.42705       | 1.76336        | 0              | 34.6988        | 0              | 34.6988        | 
| 53             | -3.23607       | 2.35114        | 0              | 109.666        | 0              | 109.666        | 
| 54             | -0.913545      | 0.406737       | 0              | 0.696498       | 0              | 0.696498       | 
| 55             | -1.82709       | 0.813473       | 0              | 11.144         | 0              | 11.144         | 
| 56             | -2.74064       | 1.22021        | 0              | 56.4167        | 0              | 56.4167        | 
| 57             | -3.65418       | 1.62695        | 0              | 178.303        | 0              | 178.303        | 
| 58             | -0.978148      | 0.207912       | 0              | 0.915416       | 0              | 0.915416       | 
| 59             | -1.9563        | 0.415823       | 0              | 14.6468        | 0              | 14.6468        | 
| 60             | -2.93444       | 0.623735       | 0              | 74.1483        | 0              | 74.1483        | 
| 61             | -3.91259       | 0.831647       | 0              | 234.346        | 0              | 234.346        | 
| 62             | -1             | 1.22465e-16    | 0              | 1              | 0              | 1              | 
| 63             | -2             | 2.44929e-16    | 0              | 16             | 0              | 16             | 
| 64             | -3             | 3.67394e-16    | 0              | 81             | 0              | 81             | 
| 65             | -4             | 4.89859e-16    | 0              | 256            | 0              | 256            | 
| 66             | -0.978148      | -0.207912      | 0              | 0.915416       | 0              | 0.915416       | 
| 67             | -1.9563        | -0.415823      | 0              | 14.6468        | 0              | 14.6468        | 
| 68             | -2.93444       | -0.623735      | 0              | 74.1483        | 0              | 74.1483        | 
| 69             | -3.91259       | -0.831647      | 0              | 234.346        | 0              | 234.346        | 
| 70             | -0.913545      | -0.406737      | 0              | 0.696498       | 0              | 0.696498       | 
| 71             | -1.82709       | -0.813473      | 0              | 11.144         | 0              | 11.144         | 
| 72             | -2.74064       | -1.22021       | 0              | 56.4167        | 0              | 56.4167        | 
| 73             | -3.65418       | -1.62695       | 0              | 178.303        | 0              | 178.303        | 
| 74             | -0.809017      | -0.587785      | 0              | 0.428381       | 0              | 0.428381       | 
| 75             | -1.61803       | -1.17557       | 0              | 6.85403        | 0              | 6.85403        | 
| 76             | -2.42705       | -1.76336       | 0              | 34.6988        | 0              | 34.6988        | 
| 77             | -3.23607       | -2.35114       | 0              | 109.666        | 0              | 109.666        | 
| 78             | -0.669131      | -0.743145      | 0              | 0.200468       | 0              | 0.200468       | 
| 79             | -1.33826       | -1.48629       | 0              | 3.20747        | 0              | 3.20747        | 
| 80             | -2.00739       | -2.22943       | 0              | 16.2378        | 0              | 16.2378        | 
| 81             | -2.67652       | -2.97258       | 0              | 51.3194        | 0              | 51.3194        | 
| 82             | -0.5           | -0.866025      | 0              | 0.0625         | 0              | 0.0625         | 
| 83             | -1             | -1.73205       | 0              | 1              | 0              | 1              | 
| 84             | -1.5           | -2.59808       | 0              | 5.0625         | 0              | 5.0625         | 
| 85             | -2             | -3.4641        | 0              | 16             | 0              | 16             | 
| 86             | -0.309017      | -0.951057      | 0              | 0.00911863     | 0              | 0.00911863     | 
| 87             | -0.618034      | -1.90211       | 0              | 0.145898       | 0              | 0.145898       | 
| 88             | -0.927051      | -2.85317       | 0              | 0.738609       | 0              | 0.738609       | 
| 89             | -1.23607       | -3.80423       | 0              | 2.33438        | 0              | 2.33438        | 
| 90             | -0.104528      | -0.994522      | 0              | 0.00011938     | 0              | 0.00011938     | 
| 91             | -0.209057      | -1.98904       | 0              | 0.00191011     | 0              | 0.00191011     | 
| 92             | -0.313585      | -2.98357       | 0              | 0.00966988     | 0              | 0.00966988     | 
| 93             | -0.418114      | -3.97809       | 0              | 0.0305618      | 0              | 0.0305618      | 
| 94             | 0.104528       | -0.994522      | 0              | 0.00011938     | 0              | 0.00011938     | 
| 95             | 0.209057       | -1.98904       | 0              | 0.00191011     | 0              | 0.00191011     | 
| 96             | 0.313585       | -2.98357       | 0              | 0.00966988     | 0              | 0.00966988     | 
| 97             | 0.418114       | -3.97809       | 0              | 0.0305618      | 0              | 0.0305618      | 
| 98             | 0.309017       | -0.951057      | 0              | 0.00911863     | 0              | 0.00911863     | 
| 99             | 0.618034       | -1.90211       | 0              | 0.145898       | 0              | 0.145898       | 
| 100            | 0.927051       | -2.85317       | 0              | 0.738609       | 0              | 0.738609       | 
| 101            | 1.23607        | -3.80423       | 0              | 2.33438        | 0              | 2.33438        | 
| 102            | 0.5            | -0.866025      | 0              | 0.0625         | 0              | 0.0625         | 
| 103            | 1              | -1.73205       | 0              | 1              | 0              | 1              | 
| 104            | 1.5            | -2.59808       | 0              | 5.0625         | 0              | 5.0625         | 
| 105            | 2              | -3.4641        | 0              | 16             | 0              | 16             | 
| 106            | 0.669131       | -0.743145      | 0              | 0.200468       | 0              | 0.200468       | 
| 107            | 1.33826        | -1.48629       | 0              | 3.20747        | 0              | 3.20747        | 
| 108            | 2.00739        | -2.22943       | 0              | 16.2378        | 0              | 16.2378        | 
| 109            | 2.67652        | -2.97258       | 0              | 51.3194        | 0              | 51.3194        | 
| 110            | 0.809017       | -0.587785      | 0              | 0.428381       | 0              | 0.428381       | 
| 111            | 1.61803        | -1.17557       | 0              | 6.85403        | 0              | 6.85403        | 
| 112            | 2.42705        | -1.76336       | 0              | 34.6988        | 0              | 34.6988        | 
| 113            | 3.23607        | -2.35114       | 0              | 109.666        | 0              | 109.666        | 
| 114            | 0.913545       | -0.406737      | 0              | 0.696498       | 0              | 0.696498       | 
| 115            | 1.82709        | -0.813473      | 0              | 11.144         | 0              | 11.144         | 
| 116            | 2.74064        | -1.22021       | 0              | 56.4167        | 0              | 56.4167        | 
| 117            | 3.65418        | -1.62695       | 0              | 178.303        | 0              | 178.303        | 
| 118            | 0.978148       | -0.207912      | 0              | 0.915416       | 0              | 0.915416       | 
| 119            | 1.9563         | -0.415823      | 0              | 14.6468        | 0              | 14.6468        | 
| 120            | 2.93444        | -0.623735      | 0              | 74.1483        | 0              | 74.1483        | 
| 121            | 3.91259        | -0.831647      | 0              | 234.346        | 0              | 234.346        | 
| 122            | 0              | 0              | 0.5            | 0              | 0              | 0              | 
| 123            | 1              | 0              | 0.5            | 1              | 0              | 1              | 
| 124            | 2              | 0              | 0.5            | 16             | 0              | 16             | 
| 125            | 3              | 0              | 0.5            | 81             | 0              | 81             | 
| 126            | 4              | 0              | 0.5            | 256            | 0              | 256            | 
| 127            | 0.978148       | 0.207912       | 0.5            | 0.915416       | 0              | 0.915416       | 
| 128            | 1.9563         | 0.415823       | 0.5            | 14.6468        | 0              | 14.6468        | 
| 129            | 2.93444        | 0.623735       | 0.5            | 74.1483        | 0              | 74.1483        | 
| 130            | 3.91259        | 0.831647       | 0.5            | 234.346        | 0              | 234.346        | 
| 131            | 0.913545       | 0.406737       | 0.5            | 0.696498       | 0              | 0.696498       | 
| 132            | 1.82709        | 0.813473       | 0.5            | 11.144         | 0              | 11.144         | 
| 133            | 2.74064        | 1.22021        | 0.5            | 56.4167        | 0              | 56.4167        | 
| 134            | 3.65418        | 1.62695        | 0.5            | 178.303        | 0              | 178.303        | 
| 135            | 0.809017       | 0.587785       | 0.5            | 0.428381       | 0              | 0.428381       | 
| 136            | 1.61803        | 1.17557        | 0.5            | 6.85403        | 0              | 6.85403        | 
| 137            | 2.42705        | 1.76336        | 0.5            | 34.6988        | 0              | 34.6988        | 
| 138            | 3.23607        | 2.35114        | 0.5            | 109.666        | 0              | 109.666        | 
| 139            | 0.669131       | 0.743145       | 0.5            | 0.200468       | 0              | 0.200468       | 
| 140            | 1.33826        | 1.48629        | 0.5            | 3.20747        | 0              | 3.20747        | 
| 141            | 2.00739        | 2.22943        | 0.5            | 16.2378        | 0              | 16.2378        | 
| 142            | 2.67652        | 2.97258        | 0.5            | 51.3194        | 0              | 51.3194        | 
| 143            | 0.5            | 0.866025       | 0.5            | 0.0625         | 0              | 0.0625         | 
| 144            | 1              | 1.73205        | 0.5            | 1              | 0              | 1              | 
| 145            | 1.5            | 2.59808        | 0.5            | 5.0625         | 0              | 5.0625         | 
| 146            | 2              | 3.4641         | 0.5            | 16             | 0              | 16             | 
| 147            | 0.309017       | 0.951057       | 0.5            | 0.00911863     | 0              | 0.00911863     | 
| 148            | 0.618034       | 1.90211        | 0.5            | 0.145898       | 0              | 0.145898       | 
| 149            | 0.927051       | 2.85317        | 0.5            | 0.738609       | 0              | 0.738609       | 
| 150            | 1.23607        | 3.80423        | 0.5            | 2.33438        | 0              | 2.33438        | 
| 151            | 0.104528       | 0.994522       | 0.5            | 0.00011938     | 0              | 0.00011938     | 
| 152            | 0.209057       | 1.98904        | 0.5            | 0.00191011     | 0              | 0.00191011     | 
| 153            | 0.313585       | 2.98357        | 0.5            | 0.00966988     | 0              | 0.00966988     | 
| 154            | 0.418114       | 3.97809        | 0.5            | 0.0305618      | 0              | 0.0305618      | 
| 155            | -0.104528      | 0.994522       | 0.5            | 0.00011938     | 0              | 0.00011938     | 
| 156            | -0.209057      | 1.98904        | 0.5            | 0.00191011     | 0              | 0.00191011     | 
| 157            | -0.313585      | 2.98357        | 0.5            | 0.00966988     | 0              | 0.00966988     | 
| 158            | -0.418114      | 3.97809        | 0.5            | 0.0305618      | 0              | 0.0305618      | 
| 159            | -0.309017      | 0.951057       | 0.5            | 0.00911863     | 0              | 0.00911863     | 
| 160            | -0.618034      | 1.90211        | 0.5            | 0.145898       | 0              | 0.145898       | 
| 161            | -0.927051      | 2.85317        | 0.5            | 0.738609       | 0              | 0.738609       | 
