
ВРЕМЯ: 0

Результат в узлах (веса):
 ___________________________________________________________________ 
| № элемента     | x              | y              | z              | u*             | 
| 9              | 1.82709        | 0.813473       | 0              | 0              | 
| 10             | 2.51225        | 1.11853        | 0              | 0              | 
| 11             | 4.56773        | 2.03368        | 0              | 0              | 
| 12             | 0.19118        | 0.212327       | 0              | 0              | 
| 13             | 0.573541       | 0.636981       | 0              | 0              | 
| 14             | 1.33826        | 1.48629        | 0              | 0              | 
| 15             | 1.84011        | 2.04365        | 0              | 0              | 
| 16             | 3.34565        | 3.71572        | 0              | 0              | 
| 17             | 0.0882906      | 0.27173        | 0              | 0              | 
| 18             | 0.264872       | 0.815191       | 0              | 0              | 
| 19             | 0.618034       | 1.90211        | 0              | 0              | 
| 20             | 0.849797       | 2.61541        | 0              | 0              | 
| 21             | 1.54508        | 4.75528        | 0              | 0              | 
| 22             | -0.0298653     | 0.284149       | 0              | 0              | 
| 23             | -0.0895958     | 0.852447       | 0              | 0              | 
| 24             | -0.209057      | 1.98904        | 0              | 0              | 
| 25             | -0.287453      | 2.73494        | 0              | 0              | 
| 26             | -0.522642      | 4.97261        | 0              | 0              | 
| 27             | -0.142857      | 0.247436       | 0              | 0              | 
| 28             | -0.428571      | 0.742307       | 0              | 0              | 
| 29             | -1             | 1.73205        | 0              | 0              | 
| 30             | -1.375         | 2.38157        | 0              | 0              | 
| 31             | -2.5           | 4.33013        | 0              | 0              | 
| 32             | -0.231148      | 0.167939       | 0              | 0              | 
| 33             | -0.693443      | 0.503816       | 0              | 0              | 
| 34             | -1.61803       | 1.17557        | 0              | 0              | 
| 35             | -2.2248        | 1.61641        | 0              | 0              | 
| 36             | -4.04508       | 2.93893        | 0              | 0              | 
| 37             | -0.279471      | 0.0594033      | 0              | 0              | 
| 38             | -0.838412      | 0.17821        | 0              | 0              | 
| 39             | -1.9563        | 0.415823       | 0              | 0              | 
| 40             | -2.68991       | 0.571757       | 0              | 0              | 
| 41             | -4.89074       | 1.03956        | 0              | 0              | 
| 42             | -0.279471      | -0.0594033     | 0              | 0              | 
| 43             | -0.838412      | -0.17821       | 0              | 0              | 
| 44             | -1.9563        | -0.415823      | 0              | 0              | 
| 45             | -2.68991       | -0.571757      | 0              | 0              | 
| 46             | -4.89074       | -1.03956       | 0              | 0              | 
| 47             | -0.231148      | -0.167939      | 0              | 0              | 
